spec_id	rank	valid	smiles	formula	mol_weight	num_atoms	num_bonds
spec_0000	1	False	CC1ccC=C23C=CC(CC2)C2C4CC5C6CC16C3C542				
spec_0000	2	False	CCC(CC)C1=C23C=C1CC1CCC4C=C5c(cC52)c413				
spec_0000	3	False	CC1C2=C34CC15c1cC(C)(C)C67CC3(C6C1)C4C2C57C				
spec_0000	4	False	C=C(CC)C1(c2c3ccc4cc(c2(CC)=CC3)C4)CC1				
spec_0000	5	False	C1=CC2C3C4c5cC367=C3cc8c5C59C(=c5(cC46)=C82C1)C397				
spec_0000	6	False	CC12C3CC45cc36C1C61=C36C=Cc7(C)c48(CC38)C26(C1)C57				
spec_0000	7	False	C=C1C2CC34(C)=c5(c6CC27C2(=C63)C3(=C)C5C(C)C1732)CC4				
spec_0000	8	False	Ccc1CC23CC2cc2c(C)C(C(CC)C1C)C3C2C				
spec_0000	9	False	C=C(CC)C(=C)C12C=c3cCCC(C)C(CC1)C(C3)C2				
spec_0000	10	False	CCC12C=C(C)C345C67=c8c9c3%10-c3%11c-%10%12(=C14C965%12)C7C23CC8C%11				
spec_0001	1	False	CC12c3c(C)(C=C45Oc67c8ccc9cc8%10=C(=CCCCC31)c1c(O)c(c-%10c4c1C56OC(=O)C1CCC(=O)O1)CC7(C)C9)C2O				
spec_0001	2	False	CC(C)C1C(=O)OC2CC3(C)C4CC5CC(CC6COC61)OC(=O)CC(C2C)C4(=O)C53.COc1ccc(C=CC(C)C)cc1				
spec_0001	3	False	CCCc(C)c12c3(O)c(O)cccc3-c34ccc=3c(c4)C(C)C(OC(=O)C3CC3CCC)C(C1)OC(=O)c1ccccc1O2				
spec_0001	4	False	C=CC1(=O)OC(C)(C)C(CC(C)CC=CC)=C2(C)c3c(O)c45c6oc78c(C)c9cc(c74O)-c4cc92cc5(O)c4-c6cc-8c31O				
spec_0001	5	True	CCCC(C)CCc1cccc(OC2Cc3cc45ccc34CC34C(=O)OC2C3(CC(C)(C)OC(=O)C4(C)CCC)O5)c1OC	C37O7	556.4	44.0	50.0
spec_0001	6	False	CCC=CC1(O)O=C(CC(C)CC(=O)(CC(C)C)C(C)C(O)C=O)Oc2c1cC=Cc1c3c4c5(c6c1=5(O)CC3CC6(C)C)C24				
spec_0001	7	False	cc1c2cc3cC(CC(C)C)=Cc-245c26ccc-2-4c2(c6)C4C(=O)OC(C1OC(=O)C(C)C)C21c(cccC4C)c32C1(O)C2(=O)O5				
spec_0001	8	False	Ccc1Oc23(=O)c4C(C)CCC(C)OC4(=O)Cc4(c5c6c(=O)c478c4-c9ccc%10c(c9C5(C)C4OC(=O)(=C7)CC12C)C%106C8)CC3				
spec_0001	9	False	CC(C)CCCC1OC2(C3CC(C)ccO3)OC1c1c-c34(C)c(C(Cc5ccc(OC(=O)c6cc(=O)ccc6O)cc5-1)C3)C24				
spec_0001	10	False	CC1c23c45c6O7c8cc9cc%10c8C68c6c%11cc%12c%13(c6%108)C6C(=O)Oc8(c-2%10=c2(c(c17CCC(=O)OC%12%104)(=C3)C(C)C=5Oc9-8)CC2%13)C6O%11				
spec_0002	1	False	C.CCC1(CC)Cc2c3(C)=C4CC56Cc7c8OC19C1%10OC%11C%12(C)OC%13%14C1C8C1(CC(C)Cc8%15%16c%17%18c%19c%11%20(C%17)OP%11%17%21(OC2CCC(OC%18)c2(C)(c%13(O%11)C%14C2)C2%11C%13C%14%18Oc%22n%13-%20CCC(CC(C%222C%19)C82OC%112C2(O%17)C4(C%10O%21)C%15C(O)C%122O%14)C3C5%18OC%16(C)Cc79=O)O1)C6				
spec_0002	2	False	Cc12c3c4c5c6c7c8c-59%10%11cc5%12c%13cc%14cc%15%16cc%17c6%18c96cc9c%19%20c%21%22c%23c%24c%25%26(O)c-5c5%27c-%21%28c3%21%29c-%19c3%19(c(O)c%10%30c%23%10=C6%23=C6(C%15)C%15%31c%32c%33c%34c%35c(O)c%32%36c%32(CC%33%37C%36(=O8%25)c18%25c-%34%37C1%33(CO%355C45%34C(=C%103%21)c%22%23-%12-%26c5(O1)OC%17%33%34=O%20)OP1(O)(=O=CC2(=O=%186%27c8-%24-%16c%29C%25)C%15%30C=%11O1)O9)C1(=O)C%31c%14-%19N1%32%28)O7%13				
spec_0002	3	False	C.C.Cc1c23oc45c-26c2c7c8c9c%10cc%11%12c%13%14c%15c%16c%17c%11%18C%11Oc1%19c1c%20%21cc-c9(c9c%22(C)c(O)c%23cc%24c%25(O)c-%18%26cc%18%27n%28c%23-%20cc%20c%25-%19c(c-%13c-%24%13c4-%18c(c%10%22)CC%11(C%16)C(C%20)CC4(OC%17%26)OP(=O)(O9)(OC39C(=C%21CC7%14)C(=O)OC9C4=C(C2)O%12)OC%27%13C%28C1C5)C(O%15)O6)O8				
spec_0002	4	False	C.CO.cc12C34c5cC67C8(O)Oc9cC%10%11C=c%12%13c%14C%15%16COP%17(=O)(O)Oc%18c%156C6%15OC%19Oc-%14%20(c%14%21=oc-1%22C71C7%23c%24c%10(C)c%10-c%25%26n-%22-%14-c%14c%22%27%28C%29=CC%30C%25(C7%12C)c-%22(c-%106(C)C67Cc-%18%10(C)c-%27%12-c%18cC%29%22C%15%21c%19(c-5-2O%20)C%232Cc(c8C2C)-c-%243c%304(Oc%18c%22-%10c-%146)C(O)C%12%13C1%28C%11C7%26O%16)O%17)CO9				
spec_0002	5	False	CC1c2c34-c5c-3c36c7cc8cc9c3%10OC3%11OC%12%13C=C%14C%15C=CC%16OP(O)(O3)(O%11)OC%143OCc%11c%12c%11(O)-c5(c7OC%154)-c45ccc7c(c4C4C3Oc3c%11cn%12c%14-c%15cc%17cc(c%15%18C%15(C)C(OC%14%19C(C)(c%17%13)C(O)C%13(ccC%19(C%15C=2)C%10C9%13)C%161)Oc(c3%124)(CC%11)C5%18O)-o8-6)C7				
